question,expected_answer
What are Newton's laws of motion?,"Newton's laws describe the motion of objects: the law of inertia, F=ma, and action-reaction. nan nan nan nan"
What is the structure of an atom?,"An atom consists of a nucleus containing protons and neutrons, with electrons orbiting around it. nan nan nan nan"
What is science?,"Science is a way of thinking, observing, and doing things to understand the world we live in and to uncover the secrets of the universe. nan nan nan nan"
Why is curiosity important in science?,"Curiosity drives scientific discovery by encouraging us to ask questions, explore, and understand the world around us. nan nan nan nan"
How does science help us understand the world?,"Science allows us to explore and discover how things work, from studying tiny grains of sand to understanding vast galaxies. nan nan nan nan"
What is the scientific method?,"The scientific method is a step-by-step process involving observation, hypothesis formation, experimentation, and analysis to find answers to questions. nan nan nan nan"
Give an example of the scientific method in daily life.,"If a pen stops writing, we may hypothesize that the ink has run out, test it by opening the pen, and verify whether the hypothesis is correct. nan nan nan nan"
Why do we need food to grow?,Food provides the necessary nutrients and energy for growth and survival. nan nan nan nan
How does water change states?,"Water freezes into ice when cooled, turns into steam when heated, and can change states based on temperature. nan nan nan nan"
Why is Earth unique among planets?,Earth is the only known planet that supports life due to its environment and water availability. nan nan nan nan
How do scientists work?,"Scientists follow the scientific method, conduct experiments, and work together in teams to solve problems and discover new things. nan nan nan nan"
Why is it important to observe our surroundings?,"Observing our surroundings helps us understand natural phenomena, solve problems, and make scientific discoveries. nan nan nan nan"
What is science?,"Science is a way of thinking, observing, and doing things to understand the world we live in. nan nan nan nan"
Why is curiosity important in science?,"Curiosity drives scientific discovery by encouraging us to ask questions, explore, and understand the world around us. nan nan nan nan"
How does science help us understand the world?,"Science allows us to explore and discover how things work, from studying tiny grains of sand to understanding vast galaxies. nan nan nan nan"
What is the scientific method?,"The scientific method is a step-by-step process involving observation, hypothesis formation, experimentation, and analysis. nan nan nan nan"
Give an example of the scientific method in daily life.,"If a pen stops writing, we may hypothesize that the ink has run out, test it by opening the pen, and verify the hypothesis. nan nan nan nan"
Why do we need food to grow?,Food provides the necessary nutrients and energy for growth and survival. nan nan nan nan
How does water change states?,"Water freezes into ice when cooled, turns into steam when heated, and changes states based on temperature. nan nan nan nan"
Why is Earth unique among planets?,Earth is the only known planet that supports life due to its environment and water availability. nan nan nan nan
How do scientists work?,"Scientists follow the scientific method, conduct experiments, and work together in teams to solve problems. nan nan nan nan"
Why is it important to observe our surroundings?,"Observing our surroundings helps us understand natural phenomena, solve problems, and make scientific discoveries. nan nan nan nan"
What is photosynthesis?,Photosynthesis is the process by which green plants convert sunlight into energy. nan nan nan nan
Why do different regions in India have different traditional foods?,"Traditional foods vary due to differences in climate, soil type, and locally grown crops in each region. nan nan nan nan"
What are energy-giving foods?,"Carbohydrates and fats provide energy. Sources include rice, wheat, maize, butter, and nuts. nan nan nan nan"
What disease is caused by Vitamin C deficiency?,"Scurvy, which leads to bleeding gums and slow wound healing. nan nan nan nan"
Why are roughage and water important in our diet?,"Roughage helps with digestion, and water aids in nutrient absorption and waste removal. nan nan nan nan"
How did sailors in ancient times find directions when stars were not visible?,"They used a magnetic compass, which aligns with the Earth's magnetic field. nan nan nan nan"
What happens when a freely suspended magnet is left undisturbed?,It aligns itself in the north-south direction. nan nan nan nan
What are magnetic materials?,"Materials like iron, nickel, and cobalt that are attracted to magnets. nan nan nan nan"
What happens when two like poles of a magnet are brought together?,They repel each other. nan nan nan nan
How can you make a simple compass at home?,By rubbing a needle with a magnet and floating it on water using a cork. nan nan nan nan
What are the standard units of length in the SI system?,"The metre (m) is the standard unit; 1 kilometre (km) = 1000 metres, and 1 centimetre (cm) = 10 millimetres. nan nan nan nan"
What is the importance of using a standard unit for measurement?,It ensures consistency and avoids confusion in measurements. nan nan nan nan
How can you measure the length of a curved object?,"By using a thread, tracing the object's shape, and measuring the thread's length with a scale. nan nan nan nan"
What is motion?,An object is in motion if its position changes with respect to a reference point over time. nan nan nan nan
How can you determine if an object is moving or stationary?,By comparing its position to a fixed reference point. nan nan nan nan
What are the three types of materials based on transparency?,"Transparent (glass), translucent (butter paper), and opaque (wood). nan nan nan nan"
Why are different materials used for making different objects?,"Material choice depends on properties like strength, durability, and transparency. nan nan nan nan"
What are examples of soluble and insoluble substances in water?,"Soluble: sugar, salt. Insoluble: sand, chalk powder. nan nan nan nan"
What is matter?,Anything that has mass and occupies space. nan nan nan nan
Why do some metals lose their shine over time?,"Due to exposure to air and moisture, leading to oxidation. nan nan nan nan"
What is temperature?,Temperature is a measure of how hot or cold an object is. nan nan nan nan
What is a thermometer used for?,A thermometer is a device used to measure temperature. nan nan nan nan
What are the two main types of thermometers?,The two main types of thermometers are clinical thermometers and laboratory thermometers. nan nan nan nan
Why are digital thermometers replacing mercury thermometers?,Digital thermometers are safer because mercury is toxic and difficult to dispose of if broken. nan nan nan nan
How do digital thermometers work?,Digital thermometers determine temperature using heat sensors and display the result digitally. nan nan nan nan
What is the normal human body temperature in Celsius?,The normal human body temperature is around 37°C. nan nan nan nan
Why do we wash a thermometer before and after use?,To ensure hygiene and prevent infections. nan nan nan nan
What is the Fahrenheit equivalent of 37°C?,37°C is equal to 98.6°F. nan nan nan nan
How can temperature be measured without contact?,Infrared thermometers can measure temperature without touching the object or person. nan nan nan nan
What is the SI unit of temperature?,The SI unit of temperature is Kelvin (K). nan nan nan nan
What is the freezing point of water in Celsius and Fahrenheit?,Water freezes at 0°C (32°F). nan nan nan nan
What is the boiling point of water in Celsius and Fahrenheit?,Water boils at 100°C (212°F). nan nan nan nan
How should a laboratory thermometer be held while measuring temperature?,"It should be held vertically, with the bulb immersed in the substance without touching the container. nan nan nan nan"
What is absolute zero?,"Absolute zero is the lowest possible temperature, approximately -273.15°C (0 Kelvin). nan nan nan nan"
Who was Anna Mani?,Anna Mani was an Indian scientist known as the 'Weather Woman of India' for her work in meteorology and weather instruments. nan nan nan nan
What are the different states of water?,"Water exists in three states: solid (ice), liquid (water), and gas (water vapour). nan nan nan nan"
Why does ice feel hard while water cannot be held the same way?,"Ice is in a solid state with a fixed shape, while water is a liquid that takes the shape of its container. nan nan nan nan"
What happens when an ice cube is left on a table?,"The ice melts and turns into water, demonstrating the change of state from solid to liquid. nan nan nan nan"
Why do water puddles disappear on a sunny day?,"Water evaporates due to heat and turns into water vapour, which mixes with the air. nan nan nan nan"
What is evaporation?,Evaporation is the process where water changes into water vapour at any temperature below its boiling point. nan nan nan nan
What is condensation?,Condensation is the process where water vapour turns into liquid when it comes in contact with a cool surface. nan nan nan nan
Why do we see droplets on a cold glass tumbler?,Water vapour from the air condenses into liquid droplets when it touches the cold surface of the glass. nan nan nan nan
Why does water from a hot pan disappear when sprinkled?,"It evaporates quickly due to the heat, turning into steam and water vapour. nan nan nan nan"
What are examples of evaporation in daily life?,"Drying of wet clothes, sweating, and the drying of a mopped floor. nan nan nan nan"
How can evaporation be increased?,"Evaporation increases with more heat, wind, lower humidity, and a larger exposed surface area. nan nan nan nan"
Why do clothes dry faster on a sunny and windy day?,Higher temperature and moving air increase the rate of evaporation. nan nan nan nan
How does a pot-in-pot cooler work?,"Water seeps through the porous outer pot and evaporates, causing cooling inside the inner pot. nan nan nan nan"
How do clouds form?,"Water vapour in the air cools, condenses around dust particles, and forms clouds. nan nan nan nan"
How does rain occur?,"When many water droplets in clouds combine and become too heavy, they fall as rain due to gravity. nan nan nan nan"
What is the water cycle?,"The water cycle is the continuous movement of water between the Earth's surface and the atmosphere through evaporation, condensation, and precipitation. nan nan nan nan"
What is handpicking used for?,"Handpicking is used to separate solid materials based on size, color, and shape differences in a mixture. nan nan nan nan"
How do farmers separate grains from the stalks?,"Farmers use threshing, which involves beating the stalks to separate the grains. nan nan nan nan"
What is winnowing?,Winnowing is the method of separating lighter husk from heavier grains using wind or air. nan nan nan nan
How does sieving help in separation?,"Sieving separates solid-solid mixtures based on particle size, allowing smaller particles to pass through while larger ones remain. nan nan nan nan"
What is the process of evaporation used for?,Evaporation helps separate dissolved solids from liquids by heating until the liquid turns into vapor. nan nan nan nan
How is common salt obtained from seawater?,"Seawater is kept in shallow pits under sunlight, where water evaporates, leaving behind salt. nan nan nan nan"
What is sedimentation?,Sedimentation is the process where heavier insoluble components settle at the bottom of a liquid. nan nan nan nan
What is decantation?,Decantation involves carefully pouring out a liquid while leaving the settled solid undisturbed. nan nan nan nan
How does filtration work?,Filtration separates insoluble solids from liquids using a filtering material like filter paper or cloth. nan nan nan nan
What is churning used for?,"Churning is used to separate butter from curd by rotating a churner, making butter float on top. nan nan nan nan"
How do magnets help in separation?,Magnetic separation is used to separate magnetic substances like iron from non-magnetic substances. nan nan nan nan
How do fishermen use separation techniques?,Fishermen use nets with mesh sizes that allow water to drain while catching fish. nan nan nan nan
Why do we filter muddy water before drinking?,"Filtration removes dirt and impurities, making water cleaner for consumption. nan nan nan nan"
What is the role of a sieve in a kitchen?,Sieves are used to remove coarse particles from flour and to separate bran. nan nan nan nan
Why is decantation not an ideal method for separating tea leaves?,"Decantation does not remove all tea leaves, so filtration is a better method using a strainer. nan nan nan nan"
What is the difference between living and nonliving things?,"Living things can grow, move, breathe, excrete, respond to stimuli, and reproduce, whereas nonliving things do not exhibit these characteristics. nan nan nan nan"
Why does a snail's shell seem lifeless?,"A snail's shell is part of its body, and even though it does not move on its own, the snail inside is a living organism. nan nan nan nan"
How do plants show movement despite being stationary?,"Plants show movement in different ways, such as flowers opening and closing, climbers wrapping around objects, and insectivorous plants trapping insects. nan nan nan nan"
What is the role of stomata in plants?,Stomata are tiny pores on the surface of leaves that help plants take in air and release gases. nan nan nan nan
How do plants and animals respire?,"Animals breathe through lungs, gills, or other organs, while plants use stomata for gas exchange. nan nan nan nan"
What is excretion in living beings?,"Excretion is the process of removing waste materials from the body, such as sweat, urine, and excess water in plants. nan nan nan nan"
How do living beings respond to stimuli?,"Living beings react to external changes, such as withdrawing a hand from a hot object or plants closing their leaves when touched. nan nan nan nan"
What is reproduction in living beings?,Reproduction is the process by which living organisms produce new individuals of their kind to ensure continuity of life. nan nan nan nan
Why is a seed considered a living thing?,A seed contains a living embryo that can grow into a plant under suitable conditions. nan nan nan nan
What are the essential conditions for seed germination?,"Seeds need water, air, and suitable temperature for germination. nan nan nan nan"
Why is sunlight not necessary for seed germination?,"Most seeds germinate without sunlight, but they need it later for growth through photosynthesis. nan nan nan nan"
What is the role of water in seed germination?,Water softens the seed coat and activates the embryo inside to start growing. nan nan nan nan
How do roots and shoots grow in plants?,"Roots grow downward due to gravity, while shoots grow upward towards sunlight. nan nan nan nan"
Why do mosquito larvae live in stagnant water?,Mosquito larvae need water to survive and breathe by coming to the surface for air. nan nan nan nan
What are the four stages in the life cycle of a mosquito?,"The mosquito's life cycle consists of four stages: egg, larva, pupa, and adult. nan nan nan nan"
What are the natural treasures in a forest?,"Forests provide pure air, fertile soil, and shelter for animals, birds, and insects. nan nan nan nan"
Why is oxygen important for survival?,Oxygen is required by living beings for respiration and essential body functions. nan nan nan nan
What is wind?,Wind is moving air that can blow fast during storms or gently as a breeze. nan nan nan nan
How does a windmill work?,"Wind rotates the wings of a windmill, which can generate electricity, pull up water, or run flour mills. nan nan nan nan"
Why is freshwater important?,"Freshwater is needed for drinking, cooking, bathing, and agricultural purposes. nan nan nan nan"
What are sources of freshwater?,"Freshwater comes from rivers, lakes, ponds, and underground reservoirs. nan nan nan nan"
What is rainwater harvesting?,Rainwater harvesting is the collection and storage of rainwater for later use. nan nan nan nan
Why should we prevent water pollution?,Water pollution makes freshwater unfit for human and animal consumption. nan nan nan nan
What are renewable resources?,"Renewable resources, like air, water, and forests, can be replenished naturally over time. nan nan nan nan"
What is the importance of soil?,"Soil supports plant growth, holds nutrients, and provides a habitat for many organisms. nan nan nan nan"
What are fossil fuels?,"Fossil fuels, like coal and petroleum, are energy sources formed over millions of years. nan nan nan nan"
Why is the Sun important for life?,"The Sun provides heat, light, and energy essential for the survival of plants and animals. nan nan nan nan"
What are the consequences of deforestation?,"Deforestation leads to soil erosion, loss of biodiversity, and climate change. nan nan nan nan"
How can we conserve water?,"Water conservation methods include fixing leaks, using water-efficient appliances, and rainwater harvesting. nan nan nan nan"
What are the uses of natural gas?,"Natural gas is used for cooking, generating electricity, and as a cleaner fuel for vehicles. nan nan nan nan"
What are constellations?,"Constellations are patterns formed by groups of stars, often named after animals, objects, or mythological characters. nan nan nan nan"
How did ancient travelers use stars?,"Ancient travelers used stars, like the Pole Star, for navigation. nan nan nan nan"
What is the brightest star in the night sky?,"Sirius, also known as the Dog Star, is the brightest star visible from Earth. nan nan nan nan"
Why does light pollution affect star visibility?,Light pollution from artificial sources reduces the number of stars visible in the night sky. nan nan nan nan
What is the role of the Sun in the Solar System?,"The Sun is the center of the Solar System, providing heat and light to planets and enabling life on Earth. nan nan nan nan"
What is the difference between planets and stars?,"Planets do not produce their own light and revolve around the Sun, whereas stars generate their own light. nan nan nan nan"
What is the order of planets from the Sun?,"The order of planets is Mercury, Venus, Earth, Mars, Jupiter, Saturn, Uranus, and Neptune. nan nan nan nan"
Why is Venus called the Morning Star?,"Venus appears bright before sunrise and after sunset, earning it the name Morning Star or Evening Star. nan nan nan nan"
What are natural satellites?,"Natural satellites, like the Moon, orbit planets and do not produce their own light. nan nan nan nan"
What is the Milky Way?,"The Milky Way is the galaxy containing our Solar System, appearing as a faint band of light in the night sky. nan nan nan nan"
What are asteroids?,"Asteroids are rocky objects orbiting the Sun, mostly found in the asteroid belt between Mars and Jupiter. nan nan nan nan"
What are comets?,Comets are icy celestial bodies that develop a glowing tail when they approach the Sun. nan nan nan nan
How does the Earth revolve around the Sun?,"Earth completes one revolution around the Sun in about 365 days, causing seasons. nan nan nan nan"
What is a telescope used for?,"A telescope magnifies distant celestial objects, making stars and planets more visible. nan nan nan nan"
Why does the Moon have craters?,The Moon has craters due to impacts from asteroids and meteoroids over millions of years. nan nan nan nan
What is the mode of nutrition in plants?,"Plants use autotrophic mode of nutrition, meaning they synthesize their own food. nan nan nan nan"
What are heterotrophs?,Heterotrophs are organisms that obtain food from other living beings as they cannot synthesize their own food. nan nan nan nan
What is photosynthesis?,"Photosynthesis is the process by which green plants make their food using sunlight, carbon dioxide, and water. nan nan nan nan"
Why are leaves called food factories of plants?,"Leaves contain chlorophyll which captures sunlight for photosynthesis, making them the food factories of plants. nan nan nan nan"
What is the role of stomata in photosynthesis?,"Stomata are tiny pores on leaves that allow the exchange of gases, taking in carbon dioxide and releasing oxygen. nan nan nan nan"
Why do desert plants have modified leaves?,Desert plants have modified leaves to reduce water loss through transpiration. nan nan nan nan
How do plants obtain nitrogen?,Plants obtain nitrogen through soil bacteria that convert nitrogen gas into a usable form or through fertilizers. nan nan nan nan
What is a parasitic plant?,"A parasitic plant, like Cuscuta, derives nutrients from a host plant instead of making its own food. nan nan nan nan"
What is an insectivorous plant?,"An insectivorous plant, such as a pitcher plant, traps and digests insects to obtain nutrients. nan nan nan nan"
What are saprotrophs?,"Saprotrophs are organisms that obtain nutrients from dead and decaying matter, like fungi. nan nan nan nan"
What is the role of Rhizobium bacteria in plants?,"Rhizobium bacteria fix nitrogen in the roots of leguminous plants, aiding in their growth. nan nan nan nan"
What is the function of guard cells?,"Guard cells control the opening and closing of stomata, regulating gas exchange and water loss. nan nan nan nan"
How do fungi obtain nutrients?,Fungi obtain nutrients through saprotrophic nutrition by breaking down dead organic matter. nan nan nan nan
What is the ultimate source of energy for all living organisms?,The sun is the ultimate source of energy as it provides the energy needed for photosynthesis. nan nan nan nan
Why do plants release oxygen?,Plants release oxygen as a byproduct of photosynthesis when they convert carbon dioxide and water into glucose. nan nan nan nan
What is the function of roots in plants?,Roots anchor the plant in the soil and absorb water and minerals for growth. nan nan nan nan
Why are stems important in plants?,"Stems provide support to the plant and help transport water, minerals, and food. nan nan nan nan"
What are the functions of leaves?,"Leaves perform photosynthesis, exchange gases, and help in transpiration. nan nan nan nan"
What is transpiration?,Transpiration is the process by which plants lose water vapor through stomata in their leaves. nan nan nan nan
How do plants reproduce?,"Plants reproduce through seeds, spores, and vegetative propagation. nan nan nan nan"
What is pollination?,Pollination is the transfer of pollen from the anther to the stigma of a flower for fertilization. nan nan nan nan
What are the different parts of a flower?,"A flower consists of petals, sepals, stamens, and carpels. nan nan nan nan"
How do seeds disperse?,"Seeds disperse through wind, water, animals, and explosive mechanisms. nan nan nan nan"
Why is seed dispersal important?,Seed dispersal prevents overcrowding and helps plants grow in new areas. nan nan nan nan
What are climbers and creepers?,"Climbers use tendrils to climb, while creepers spread along the ground. nan nan nan nan"
What are the differences between monocots and dicots?,"Monocots have one seed leaf, parallel veins, and fibrous roots, while dicots have two seed leaves, net-like veins, and taproots. nan nan nan nan"
Why do desert plants have thick stems?,Desert plants store water in their thick stems to survive in dry conditions. nan nan nan nan
What is a taproot system?,"A taproot system has one main root with smaller lateral roots, as seen in carrots and mango trees. nan nan nan nan"
What are fibrous roots?,"Fibrous roots form a dense network of roots, as seen in grasses and wheat. nan nan nan nan"
How do plants adapt to aquatic environments?,"Aquatic plants have floating leaves, hollow stems, and reduced roots to survive in water. nan nan nan nan"
What is matter?,Matter is anything that has mass and occupies space. nan nan nan nan
What are the three states of matter?,"Matter exists in solid, liquid, and gas states. nan nan nan nan"
How does matter change its state?,"Matter changes state through processes like melting, freezing, evaporation, and condensation. nan nan nan nan"
What is evaporation?,Evaporation is the process where a liquid turns into gas at its surface without boiling. nan nan nan nan
What happens when water boils?,Water changes into steam when it reaches its boiling point of 100°C. nan nan nan nan
Why does ice melt?,"Ice melts when heat is absorbed, converting it from solid to liquid. nan nan nan nan"
What is condensation?,Condensation is when gas turns into liquid upon cooling. nan nan nan nan
What is sublimation?,Sublimation is the process where a solid changes directly into gas without becoming liquid. nan nan nan nan
What are examples of sublimation?,Examples of sublimation include camphor and dry ice turning directly into gas. nan nan nan nan
Why do gases expand?,Gases expand because their particles move freely and spread out in all directions. nan nan nan nan
What are physical changes?,"Physical changes are changes in state, shape, or size without forming new substances. nan nan nan nan"
What are chemical changes?,"Chemical changes result in new substances with different properties, like rusting of iron. nan nan nan nan"
What happens when a candle burns?,Burning a candle involves both physical (melting wax) and chemical (burning wick) changes. nan nan nan nan
Why does rust form on iron?,"Rust forms when iron reacts with oxygen and moisture, leading to corrosion. nan nan nan nan"
What is the difference between reversible and irreversible changes?,"Reversible changes can be undone, like melting ice, while irreversible changes form new substances, like cooking food. nan nan nan nan"
What is an acid?," ""An acid is a substance that tastes sour and turns blue litmus red."" nan nan nan nan"
What is a base?," ""A base is a substance that tastes bitter feels soapy  and turns red litmus blue."" nan nan"
Why does lemon juice taste sour?," ""Lemon juice contains citric acid  which makes it sour."" nan nan nan"
What is the function of litmus paper?," ""Litmus paper is an indicator that changes color to test for acids and bases."" nan nan nan nan"
What happens when an acid reacts with a base?," ""An acid and a base neutralize each other to form salt and water."" nan nan nan nan"
What is neutralization?," ""Neutralization is the reaction between an acid and a base forming salt and water."" nan nan nan nan"
What is the chemical found in vinegar?," ""Vinegar contains acetic acid."" nan nan nan nan"
What is the pH scale?," ""The pH scale measures how acidic or basic a substance is  ranging from 0 to 14."" nan nan nan"
Why is turmeric used as an indicator?," ""Turmeric turns red in a basic solution but remains yellow in an acidic solution."" nan nan nan nan"
How does China rose act as an indicator?," ""China rose solution turns acidic solutions dark pink and basic solutions green."" nan nan nan nan"
What are some common natural acids?," ""Some common natural acids are citric acid (found in citrus fruits)  lactic acid (in curd)  and tartaric acid (in tamarind)."" nan nan"
Why should we not taste unknown substances?," ""Unknown substances may be harmful or toxic."" nan nan nan nan"
What happens when acids and metals react?," ""Acids react with metals to form hydrogen gas and a salt."" nan nan nan nan"
What is the effect of acid rain?," ""Acid rain damages buildings  plants  and aquatic life by making water bodies more acidic."" nan nan"
How do antacids help in digestion?," ""Antacids neutralize excess stomach acid  relieving acidity and indigestion."" nan nan nan"
What is a physical change?," ""A physical change is a change in appearance without forming a new substance."" nan nan nan nan"
What is a chemical change?," ""A chemical change forms a new substance with different properties."" nan nan nan nan"
What happens when water is boiled?," ""When water is boiled  it turns into steam  which is a physical change."" nan nan"
Why does iron rust?," ""Iron rusts when it reacts with oxygen and water to form iron oxide."" nan nan nan nan"
What is condensation?," ""Condensation is the process where gas turns back into liquid upon cooling."" nan nan nan nan"
What is sublimation?," ""Sublimation is when a solid directly changes into gas without becoming liquid."" nan nan nan nan"
Why does milk turn sour?," ""Milk turns sour due to bacterial action producing lactic acid  which is a chemical change."" nan nan nan"
How can rusting of iron be prevented?," ""Rusting can be prevented by painting  greasing  or galvanizing iron surfaces."" nan nan"
What happens when a candle burns?," ""A candle burning involves both physical (melting) and chemical (combustion) changes."" nan nan nan nan"
What happens when sugar dissolves in water?," ""Sugar dissolving in water is a physical change as no new substance is formed."" nan nan nan nan"
What happens when magnesium burns?," ""Magnesium burns with a bright white flame forming magnesium oxide  a chemical change."" nan nan nan"
How does photosynthesis involve chemical change?," ""Photosynthesis converts water and carbon dioxide into glucose and oxygen  forming new substances."" nan nan nan"
What is an example of a reversible change?," ""Melting of ice is a reversible physical change as it can refreeze."" nan nan nan nan"
What is an example of an irreversible change?," ""Cooking food is an irreversible chemical change as it cannot return to its raw form."" nan nan nan nan"
How can you test for carbon dioxide gas?," ""Carbon dioxide turns lime water milky  confirming its presence."" nan nan nan"
Why do we respire?," ""Respiration provides energy for cells to perform various functions."" nan nan nan nan"
What is cellular respiration?," ""It is the process where food is broken down with oxygen to release energy."" nan nan nan nan"
What is aerobic respiration?," ""Aerobic respiration is the breakdown of glucose with oxygen to produce energy."" nan nan nan nan"
What is anaerobic respiration?," ""It is the process of breaking down food without using oxygen."" nan nan nan nan"
Which organisms can survive without oxygen?," ""Anaerobic organisms like yeast can survive without oxygen."" nan nan nan nan"
What is the byproduct of anaerobic respiration in yeast?," ""Yeast produces alcohol and carbon dioxide during anaerobic respiration."" nan nan nan nan"
Why do our muscles feel sore after exercise?," ""During intense exercise  muscles undergo anaerobic respiration  producing lactic acid."" nan nan"
How does a hot water bath help relieve muscle cramps?," ""It improves blood circulation  increasing oxygen supply to break down lactic acid."" nan nan nan"
What is inhalation and exhalation?," ""Inhalation is taking in oxygen-rich air  and exhalation is releasing carbon dioxide-rich air."" nan nan nan"
Why does breathing rate increase during exercise?," ""The body needs more oxygen to produce energy quickly  increasing breathing rate."" nan nan nan"
How do fish breathe underwater?," ""Fish use gills to extract dissolved oxygen from water."" nan nan nan nan"
What is the function of the diaphragm in breathing?," ""The diaphragm contracts and relaxes to control air intake and release."" nan nan nan nan"
How do insects respire?," ""Insects breathe through spiracles connected to a network of tracheal tubes."" nan nan nan nan"
Why do we sneeze?," ""Sneezing expels unwanted particles like dust from the nasal passage."" nan nan nan nan"
How do plants respire?," ""Plants take in oxygen and release carbon dioxide through stomata and roots."" nan nan nan nan"
What is the circulatory system?," ""The circulatory system consists of the heart and blood vessels that transport substances throughout the body."") nan nan nan nan"
What are the components of blood?," ""Blood consists of plasma  red blood cells (RBCs)  white blood cells (WBCs)  and platelets."") nan"
Why is blood red?," ""Blood is red due to the presence of hemoglobin in red blood cells."") nan nan nan nan"
What is the function of RBCs?," ""RBCs transport oxygen from the lungs to different parts of the body."") nan nan nan nan"
What is the function of WBCs?," ""WBCs fight against germs and infections in the body."") nan nan nan nan"
What are platelets?," ""Platelets help in blood clotting to prevent excessive bleeding when injured."") nan nan nan nan"
What are the different types of blood vessels?," ""The three types of blood vessels are arteries  veins  and capillaries."") nan nan"
What is the function of arteries?," ""Arteries carry oxygen-rich blood from the heart to different parts of the body."") nan nan nan nan"
What is the function of veins?," ""Veins carry carbon dioxide-rich blood back to the heart."") nan nan nan nan"
What is the role of the heart in circulation?," ""The heart pumps blood throughout the body to transport oxygen and nutrients."") nan nan nan nan"
Why do doctors use a stethoscope?," ""Doctors use a stethoscope to listen to heartbeats and detect heart conditions."") nan nan nan nan"
What is transpiration in plants?," ""Transpiration is the loss of water vapor from the leaves of plants through stomata."") nan nan nan nan"
What is xylem in plants?," ""Xylem is a vascular tissue in plants that transports water and minerals from the roots to the leaves."") nan nan nan nan"
What is phloem in plants?," ""Phloem is a vascular tissue in plants that transports food from the leaves to other parts of the plant."") nan nan nan nan"
How does blood donation help people?," ""Blood donation saves lives by providing blood to patients in need during surgeries or accidents."") nan nan nan nan"
What is an ecosystem?," ""An ecosystem is a system consisting of biotic and abiotic components that interact with each other."" nan nan nan nan"
What are the two main types of ecosystems?," ""Natural ecosystems (forests  ponds) and artificial ecosystems (gardens  aquariums)."" nan nan"
What are trophic levels in a food chain?," ""Trophic levels represent the feeding positions in a food chain  such as producers  primary consumers  and secondary consumers."" nan"
What is biological magnification?," ""The accumulation of harmful chemicals in the food chain  leading to higher concentrations in top predators."" nan nan nan"
Why is the ozone layer important for life on Earth?," ""The ozone layer absorbs harmful ultraviolet radiation from the sun  protecting living organisms from radiation exposure."" nan nan nan"
What causes ozone layer depletion?," ""Synthetic chemicals like chlorofluorocarbons (CFCs) break down ozone molecules in the atmosphere."" nan nan nan nan"
What is the role of decomposers in an ecosystem?," ""Decomposers like bacteria and fungi break down dead organisms and recycle nutrients back into the environment."" nan nan nan nan"
Why does a compass needle get deflected near a current-carrying wire?," ""A current-carrying wire produces a magnetic field  which interacts with the magnetic field of the compass needle  causing deflection."" nan nan"
What is Fleming's Left-Hand Rule?," ""If the forefinger points in the direction of the magnetic field  the middle finger in the direction of current  then the thumb indicates the direction of the force on the conductor."" nan nan"
What is an electromagnet?," ""A coil of wire wrapped around an iron core that becomes magnetized when electric current flows through it."" nan nan nan nan"
What is the Right-Hand Thumb Rule?," ""If you point your right-hand thumb in the direction of the current  your curled fingers show the direction of the magnetic field around the wire."" nan nan nan"
How does a solenoid produce a magnetic field?," ""A solenoid is a coil of wire carrying current  which produces a magnetic field similar to that of a bar magnet."" nan nan nan"
What are the safety measures used in household electric circuits?," ""Use of fuses  earthing  circuit breakers  and proper insulation of wires."" nan"
What is the significance of biodegradable and non-biodegradable substances?," ""Biodegradable substances decompose naturally and do not harm the environment  whereas non-biodegradable substances persist and may cause pollution."" nan nan nan"
What happens to current during a short circuit?," ""During a short circuit  current increases drastically  which can cause overheating and fires."" nan nan"
What is the magnetic effect of electric current?," ""The magnetic effect of electric current refers to the phenomenon where an electric current flowing through a conductor produces a magnetic field around it."" nan nan nan nan"
Who discovered the relationship between electricity and magnetism?," ""Hans Christian Oersted discovered that an electric current can create a magnetic field  leading to the foundation of electromagnetism."" nan nan nan"
What happens when a current flows through a straight conductor?," ""A magnetic field is produced around the conductor  forming concentric circles."" nan nan nan"
What is a magnetic field?," ""A magnetic field is the region around a magnet where magnetic forces can be detected."" nan nan nan nan"
What are magnetic field lines?," ""Magnetic field lines are imaginary lines that represent the direction and strength of a magnetic field."" nan nan nan nan"
Why do iron filings arrange in a pattern around a magnet?," ""Iron filings align along the magnetic field lines due to the force exerted by the magnet."" nan nan nan nan"
