question,expected_answer
What is the Right-Hand Thumb Rule?," ""If you hold a current-carrying conductor in your right hand with the thumb pointing in the direction of current  the curled fingers show the direction of the magnetic field."" nan nan nan"
What is the direction of the magnetic field inside a solenoid?," ""The magnetic field inside a solenoid is uniform and directed along its axis."" nan nan nan nan"
How can the strength of a magnetic field in a solenoid be increased?," ""By increasing the number of turns in the coil  increasing the current  or using a soft iron core."" nan nan"
What is an electromagnet?," ""An electromagnet is a coil of wire wrapped around an iron core that becomes magnetized when electric current flows through it."" nan nan nan nan"
What is Fleming's Left-Hand Rule?," ""If the forefinger points in the direction of the magnetic field and the middle finger in the direction of current  the thumb indicates the direction of the force on the conductor."" nan nan nan"
How does a solenoid differ from a bar magnet?," ""A solenoid produces a temporary magnetic field  whereas a bar magnet has a permanent magnetic field."" nan nan nan"
What is the principle behind an electric motor?," ""An electric motor works on the principle that a current-carrying conductor experiences a force in a magnetic field."" nan nan nan nan"
What is electromagnetic induction?," ""Electromagnetic induction is the process of generating an electric current in a conductor by changing the magnetic field around it."" nan nan nan nan"
What is Fleming's Right-Hand Rule?," ""If the thumb  forefinger  and middle finger of the right hand are perpendicular to each other  with the thumb indicating motion and the forefinger indicating magnetic field  the middle finger gives the direction of induced current."""
What is the function of a commutator in an electric motor?," ""A commutator reverses the direction of current in the coil  ensuring continuous rotation."" nan nan nan"
Why do power plants generate alternating current (AC)?," ""AC is preferred because it can be transmitted efficiently over long distances with reduced energy loss."" nan nan nan nan"
What is the role of a transformer in electrical circuits?," ""A transformer is used to increase or decrease the voltage of alternating current."" nan nan nan nan"
What is the function of an electric fuse?," ""An electric fuse protects circuits by breaking the circuit when excessive current flows through it."" nan nan nan nan"
What is a short circuit?," ""A short circuit occurs when a low-resistance path allows a large current to flow  potentially causing damage or fire."" nan nan nan"
What is the function of an earth wire in household wiring?," ""The earth wire provides a safe path for excess current  preventing electric shocks."" nan nan nan"
Why does a compass needle get deflected near a current-carrying wire?," ""The current-carrying wire produces a magnetic field that interacts with the magnetic field of the compass needle."" nan nan nan nan"
What is the difference between a permanent magnet and an electromagnet?," ""A permanent magnet retains its magnetism  while an electromagnet can be turned on and off with electric current."" nan nan nan"
How does an electric generator work?," ""An electric generator converts mechanical energy into electrical energy through electromagnetic induction."" nan nan nan nan"
Why is AC power used in households instead of DC?," ""AC can be transmitted efficiently over long distances  and its voltage can be easily modified using transformers."" nan nan nan"
What are the two types of transformers?," ""Step-up transformers increase voltage  while step-down transformers decrease voltage."" nan nan nan"
What is meant by the frequency of AC supply?," ""The frequency of AC supply refers to the number of cycles the current completes per second  typically 50 Hz or 60 Hz."" nan nan nan"
What is the main function of a galvanometer?," ""A galvanometer detects and measures small electric currents."" nan nan nan nan"
What is the function of circuit breakers in household wiring?," ""Circuit breakers automatically shut off the current flow when excessive current is detected  preventing damage and fire hazards."" nan nan nan"
How does an electric bell work?," ""An electric bell uses an electromagnet to attract a metal arm  which strikes a bell to produce sound."" nan nan nan"
What is electric current?," ""Electric current is the flow of electric charge through a conductor."" nan nan nan nan"
What is the SI unit of electric current?," ""The SI unit of electric current is the ampere (A)."" nan nan nan nan"
What is an electric circuit?," ""An electric circuit is a closed loop through which electric current can flow."" nan nan nan nan"
What is the function of a switch in a circuit?," ""A switch is used to open or close an electric circuit  controlling the flow of current."" nan nan nan"
What is the direction of conventional current?," ""Conventional current flows from the positive terminal to the negative terminal of a power source."" nan nan nan nan"
What is Ohm’s law?," ""Ohm’s law states that the current through a conductor is directly proportional to the voltage across it and inversely proportional to its resistance."" nan nan nan nan"
What is the formula for Ohm’s law?," ""Ohm’s law is expressed as V = IR  where V is voltage  I is current  and R is resistance."" nan"
What is resistance?," ""Resistance is the opposition to the flow of electric current in a conductor."" nan nan nan nan"
What is the SI unit of resistance?," ""The SI unit of resistance is the ohm (Ω)."" nan nan nan nan"
What factors affect the resistance of a conductor?," ""Resistance depends on the material  length  cross-sectional area  and temperature of the conductor."" nan"
What is resistivity?," ""Resistivity is a property of a material that determines its resistance per unit length and cross-sectional area."" nan nan nan nan"
What is the unit of resistivity?," ""The SI unit of resistivity is ohm meter (Ω·m)."" nan nan nan nan"
What happens to resistance if the length of a conductor is doubled?," ""The resistance doubles because resistance is directly proportional to length."" nan nan nan nan"
What happens to resistance if the cross-sectional area of a conductor is doubled?," ""The resistance is halved because resistance is inversely proportional to cross-sectional area."" nan nan nan nan"
What is a series circuit?," ""A series circuit is one in which components are connected end-to-end  so there is only one path for current flow."" nan nan nan"
What is a parallel circuit?," ""A parallel circuit is one in which components are connected across the same voltage source  providing multiple paths for current flow."" nan nan nan"
What is the total resistance in a series circuit?," ""The total resistance in a series circuit is the sum of individual resistances: R_total = R1 + R2 + R3 + ..."" nan nan nan nan"
What is the total resistance in a parallel circuit?," ""The total resistance in a parallel circuit is given by 1/R_total = 1/R1 + 1/R2 + 1/R3 + ..."" nan nan nan nan"
What is electrical power?," ""Electrical power is the rate at which electrical energy is consumed or produced in a circuit."" nan nan nan nan"
What is the formula for electrical power?," ""Electrical power is given by P = VI  where P is power  V is voltage  and I is current."" nan"
What is the unit of electrical power?," ""The SI unit of electrical power is the watt (W)."" nan nan nan nan"
What is electrical energy?," ""Electrical energy is the total amount of work done by an electric current over time."" nan nan nan nan"
What is the unit of electrical energy?," ""The commercial unit of electrical energy is the kilowatt-hour (kWh)."" nan nan nan nan"
What is the function of a fuse in an electric circuit?," ""A fuse protects electrical circuits by breaking the circuit when excessive current flows through it."" nan nan nan nan"
What is the heating effect of electric current?," ""The heating effect of electric current states that when current passes through a conductor  it generates heat."" nan nan nan"
What is Joule's law of heating?," ""Joule's law states that heat produced in a conductor is proportional to the square of current  resistance  and time: H = I²Rt."" nan nan"
What is an electric motor?," ""An electric motor converts electrical energy into mechanical energy using electromagnetic induction."" nan nan nan nan"
What is an electric generator?," ""An electric generator converts mechanical energy into electrical energy using electromagnetic induction."" nan nan nan nan"
How does a solenoid produce a magnetic field?," ""A solenoid  when carrying current  produces a magnetic field similar to that of a bar magnet."" nan nan"
What is the function of an earth wire?," ""An earth wire provides a safe path for excess current  preventing electric shocks and equipment damage."" nan nan nan"
What is reflection of light?," ""Reflection is the phenomenon where light bounces back when it strikes a smooth surface."" nan nan nan nan"
What are the two laws of reflection?," ""1. The angle of incidence is equal to the angle of reflection. 2. The incident ray  the normal  and the reflected ray all lie in the same plane."" nan nan"
What is refraction of light?," ""Refraction is the bending of light when it passes from one medium to another due to a change in speed."" nan nan nan nan"
Why does a spoon appear bent in water?," ""Due to refraction  light bends when it moves from water to air  making the spoon appear bent."" nan nan"
What are spherical mirrors?," ""Spherical mirrors are mirrors with curved reflecting surfaces  such as concave and convex mirrors."" nan nan nan"
What is the focal length of a concave mirror?," ""The focal length of a concave mirror is half of its radius of curvature."" nan nan nan nan"
What are the characteristics of an image formed by a plane mirror?," ""The image is virtual  erect  same size as the object  laterally inverted  and formed at the same distance behind the mirror."""
What are the differences between concave and convex mirrors?," ""Concave mirrors converge light and can form real or virtual images  while convex mirrors diverge light and always form virtual images."" nan nan nan"
What is the principal focus of a concave mirror?," ""It is the point where parallel rays converge after reflection from a concave mirror."" nan nan nan nan"
How is a rainbow formed?," ""A rainbow is formed due to dispersion  refraction  and reflection of sunlight by water droplets in the atmosphere."" nan nan"
What is the refractive index?," ""The refractive index is the ratio of the speed of light in a vacuum to the speed of light in a medium."" nan nan nan nan"
What is total internal reflection?," ""Total internal reflection occurs when light traveling from a denser medium to a rarer medium is completely reflected back at the boundary."" nan nan nan nan"
What is the power of a lens?," ""The power of a lens is the reciprocal of its focal length in meters  measured in diopters (D)."" nan nan nan"
What is a real image?," ""A real image is formed when light rays actually converge at a point; it can be projected onto a screen."" nan nan nan nan"
What is a virtual image?," ""A virtual image is formed when light rays appear to converge but do not actually meet; it cannot be projected onto a screen."" nan nan nan nan"
What type of mirror is used in vehicle rear-view mirrors?," ""A convex mirror is used because it provides a wider field of view."" nan nan nan nan"
What happens when light passes from air to glass?," ""It slows down and bends towards the normal due to refraction."" nan nan nan nan"
Why does a fish in water appear closer to the surface than it actually is?," ""Due to refraction  the light rays bend when passing from water to air  making the fish appear closer."" nan nan"
What is the angle of deviation in a prism?," ""The angle of deviation is the angle between the incident ray and the emergent ray after passing through a prism."" nan nan nan nan"
What happens when a light ray passes through a rectangular glass slab?," ""It undergoes refraction at both surfaces but emerges parallel to the incident ray."" nan nan nan nan"
What is the focal length of a convex lens?," ""The focal length of a convex lens is the distance from the optical center to the principal focus."" nan nan nan nan"
What is the principal axis of a spherical mirror?," ""The principal axis is an imaginary straight line passing through the center of curvature and the pole of the mirror."" nan nan nan nan"
What type of mirror is used in solar concentrators?," ""Concave mirrors are used as they focus sunlight onto a single point  increasing intensity."" nan nan nan"
What happens when a beam of white light passes through a prism?," ""It splits into its constituent colors due to dispersion."" nan nan nan nan"
What is lateral inversion?," ""Lateral inversion is the phenomenon where the left and right sides of an image appear reversed in a plane mirror."" nan nan nan nan"
What is the mirror formula?," ""1/f = 1/v + 1/u  where f is focal length  v is image distance  and u is object distance."" nan"
What is the magnification formula for mirrors?," ""Magnification (m) = height of image / height of object = - v/u."" nan nan nan nan"
What is the principal focus of a convex mirror?," ""It is the point where parallel rays appear to diverge from after reflection."" nan nan nan nan"
How does a periscope work?," ""A periscope uses plane mirrors arranged at 45-degree angles to reflect light and allow viewing over obstacles."" nan nan nan nan"
What is the human eye?," ""The human eye is a sense organ that detects light and allows vision."" nan nan nan nan"
What is the function of the pupil?," ""The pupil regulates and controls the amount of light entering the eye."" nan nan nan nan"
What is myopia?," ""Myopia  or near-sightedness  is a vision defect where distant objects appear blurry."" nan nan"
What type of lens is used to correct myopia?," ""A concave lens is used to correct myopia."" nan nan nan nan"
What is hypermetropia?," ""Hypermetropia  or far-sightedness  is a vision defect where nearby objects appear blurry."" nan nan"
What is the power of accommodation of the eye?," ""It is the ability of the eye lens to adjust its focal length to focus on near and distant objects."" nan nan nan nan"
What is cataract?," ""Cataract is a condition where the eye lens becomes cloudy  leading to vision loss."" nan nan nan"
What is a rainbow?," ""A rainbow is caused by dispersion  refraction  and reflection of sunlight by water droplets in the atmosphere."" nan nan"
Why does the sky appear blue?," ""The sky appears blue due to the scattering of sunlight by air molecules  which is more effective for shorter wavelengths like blue."" nan nan nan"
What is presbyopia?," ""Presbyopia is an age-related condition where the eye loses its ability to focus on close objects."" nan nan nan nan"
What is heredity?," ""Heredity is the transmission of traits from parents to offspring."" nan nan nan nan"
What are genes?," ""Genes are units of heredity that determine the characteristics of an organism."" nan nan nan nan"
Who is known as the father of genetics?," ""Gregor Mendel is known as the father of genetics for his experiments with pea plants."" nan nan nan nan"
What is Mendel's first law of inheritance?," ""Mendel's first law  the Law of Segregation  states that allele pairs separate during gamete formation and reunite during fertilization."" nan nan"
What are dominant and recessive traits?," ""Dominant traits are expressed in the presence of one allele  whereas recessive traits require two copies to be expressed."" nan nan nan"
What are metals?," ""Metals are elements that are generally hard  lustrous  malleable  ductile  and good conductors of heat and electricity."""
What is malleability?," ""Malleability is the ability of metals to be hammered or rolled into thin sheets without breaking."" nan nan nan nan"
What is ductility?," ""Ductility is the property of metals that allows them to be drawn into thin wires."" nan nan nan nan"
Which metal is the best conductor of heat?," ""Silver is the best conductor of heat among metals."" nan nan nan nan"
Why are cooking utensils made of metals?," ""Metals are good conductors of heat  allowing even heating of food."" nan nan nan"
What is the atomic number of carbon?," ""The atomic number of carbon is 6."" nan nan nan nan"
What is catenation?," ""Catenation is the ability of carbon atoms to form long chains by bonding with other carbon atoms."" nan nan nan nan"
What are saturated hydrocarbons?," ""Saturated hydrocarbons are compounds in which carbon atoms are connected by single bonds only."" nan nan nan nan"
What are the three allotropic forms of carbon?," ""Diamond  graphite  and fullerenes are the three allotropic forms of carbon."" nan nan"
Why does graphite conduct electricity while diamond does not?," ""Graphite has free electrons that allow conduction  while diamond has a rigid covalent structure with no free electrons."" nan nan nan"
What are life processes?," ""Life processes are the essential biological activities required for an organism’s survival  such as nutrition  respiration  and excretion."" nan"
What is autotrophic nutrition?," ""Autotrophic nutrition is a mode of nutrition in which organisms synthesize their own food  like plants through photosynthesis."" nan nan nan"
What is heterotrophic nutrition?," ""Heterotrophic nutrition is a mode of nutrition in which organisms depend on other organisms for food."" nan nan nan nan"
What are the two types of respiration?," ""The two types of respiration are aerobic respiration (using oxygen) and anaerobic respiration (without oxygen)."" nan nan nan nan"
What is the function of stomata?," ""Stomata are small pores in plant leaves that facilitate gas exchange and transpiration."" nan nan nan nan"
What is the nervous system?," ""The nervous system is a network of nerve cells that transmits signals between different parts of the body."" nan nan nan nan"
What are neurons?," ""Neurons are specialized cells that transmit nerve impulses in the nervous system."" nan nan nan nan"
What is a reflex action?," ""A reflex action is an involuntary and rapid response to a stimulus  such as withdrawing a hand from a hot object."" nan nan nan"
Which part of the brain controls balance and coordination?," ""The cerebellum controls balance and coordination in the human body."" nan nan nan nan"
What is a synapse?," ""A synapse is the junction between two neurons where nerve impulses are transmitted."" nan nan nan nan"
What is reproduction?," ""Reproduction is the biological process by which living organisms produce new individuals of the same species."" nan nan nan nan"
What are the two main types of reproduction?," ""The two main types of reproduction are asexual reproduction and sexual reproduction."" nan nan nan nan"
What is binary fission?," ""Binary fission is a type of asexual reproduction in which a single organism divides into two identical daughter cells."" nan nan nan nan"
What is budding?," ""Budding is a type of asexual reproduction where a new organism grows as an outgrowth of the parent body."" nan nan nan nan"
What is vegetative propagation?," ""Vegetative propagation is a type of asexual reproduction in plants where new plants grow from roots  stems  or leaves."" nan nan"
Why are metals sonorous?," ""Metals produce a ringing sound when struck  making them sonorous."" nan nan nan"
What is galvanization?," ""Galvanization is the process of coating iron with a layer of zinc to prevent rusting."" nan nan nan nan"
What is the molecular formula of methane?," ""The molecular formula of methane is CH4."" nan nan nan nan"
Why is carbon tetravalent?," ""Carbon has four valence electrons and forms four covalent bonds to achieve stability."" nan nan nan nan"
What is transpiration?," ""Transpiration is the process by which plants lose water in the form of vapor through stomata."" nan nan nan nan"
What is the importance of photosynthesis?," ""Photosynthesis helps produce oxygen and organic matter  essential for the survival of living organisms."" nan nan nan"
What are enzymes?," ""Enzymes are biological catalysts that speed up chemical reactions in the body."" nan nan nan nan"
What is homeostasis?," ""Homeostasis is the maintenance of a stable internal environment in an organism."" nan nan nan nan"
Why do we sweat?," ""Sweating helps regulate body temperature by releasing heat through evaporation."" nan nan nan nan"
What is peristalsis?," ""Peristalsis is the rhythmic contraction of muscles in the digestive tract to move food forward."" nan nan nan nan"
What is the main function of the kidney?," ""The kidney filters blood and removes waste in the form of urine."" nan nan nan nan"
What is an endocrine gland?," ""An endocrine gland is a ductless gland that releases hormones directly into the bloodstream."" nan nan nan nan"
What is the role of insulin?," ""Insulin regulates blood sugar levels by facilitating glucose uptake by cells."" nan nan nan nan"
What is the difference between arteries and veins?," ""Arteries carry oxygenated blood away from the heart  while veins carry deoxygenated blood back to the heart."" nan nan nan"
What is a neuron?," ""A neuron is a nerve cell that transmits electrical and chemical signals in the nervous system."" nan nan nan nan"
What is synaptic transmission?," ""Synaptic transmission is the process of transferring signals between neurons via neurotransmitters."" nan nan nan nan"
What is DNA?," ""DNA (Deoxyribonucleic Acid) is the genetic material that carries instructions for the development and function of living organisms."" nan nan nan nan"
What is a chromosome?," ""A chromosome is a thread-like structure made of DNA and proteins that carries genetic information."" nan nan nan nan"
What is genetic variation?," ""Genetic variation refers to differences in DNA sequences among individuals in a population."" nan nan nan nan"
What is natural selection?," ""Natural selection is the process by which organisms better adapted to their environment survive and reproduce."" nan nan nan nan"
What is an adaptation?," ""An adaptation is a characteristic that enhances the survival and reproduction of an organism in its environment."" nan nan nan nan"
What is artificial selection?," ""Artificial selection is the process by which humans selectively breed organisms for desired traits."" nan nan nan nan"
What is an ecosystem?," ""An ecosystem is a community of living organisms interacting with their physical environment."" nan nan nan nan"
What are trophic levels?," ""Trophic levels represent different levels in a food chain  such as producers  primary consumers  and secondary consumers."" nan"
What is a food web?," ""A food web is a network of interconnected food chains that show how energy flows in an ecosystem."" nan nan nan nan"
What is the greenhouse effect?," ""The greenhouse effect is the trapping of heat by gases in Earth's atmosphere  leading to global warming."" nan nan nan"
What is biodiversity?," ""Biodiversity is the variety of life forms on Earth  including different species  ecosystems  and genetic diversity."" nan"
What are renewable resources?," ""Renewable resources are natural resources that can be replenished over time  such as sunlight and wind energy."" nan nan nan"
What is deforestation?," ""Deforestation is the large-scale clearing of forests  leading to environmental consequences such as habitat loss and climate change."" nan nan nan"
What are fossil fuels?," ""Fossil fuels are energy sources like coal  oil  and natural gas formed from ancient organic matter."" nan nan"
What is the function of hemoglobin?," ""Hemoglobin is a protein in red blood cells that carries oxygen throughout the body."" nan nan nan nan"
What is osmosis?," ""Osmosis is the movement of water molecules across a semi-permeable membrane from a region of low solute concentration to high concentration."" nan nan nan nan"
What is mitosis?," ""Mitosis is the process of cell division that results in two identical daughter cells."" nan nan nan nan"
What is meiosis?," ""Meiosis is a type of cell division that produces gametes with half the chromosome number of the parent cell."" nan nan nan nan"
What do living organisms need to survive?,We know that all living organisms need food. nan nan nan nan
What does food supply us with?,"Food supplies proteins, carbohydrates, fats, vitamins and minerals, all of which we require for body development, growth and health. nan nan nan nan"
Where do we obtain most of our food?,Both plants and animals are major sources of food for us. We obtain most of this food from agriculture and animal husbandry. nan nan nan nan
Why is there a need to improve production from agriculture and animal husbandry?,We read in newspapers that efforts are always being made to improve production from agriculture and animal husbandry. Why is this necessary? Why we cannot make do with the current levels of production? nan nan nan nan
What is the current population of India?,"India is a very populous country. Our population is more than one billion people, and it is still growing. nan nan nan nan"
What is the estimated grain requirement for India's growing population?,"As food for this growing population, we will soon need more than a quarter of a billion tonnes of grain every year. nan nan nan nan"
Why can't India simply farm on more land to increase food production?,"This can be done by farming on more land. But India is already intensively cultivated. As a result, we do not have any major scope for increasing the area of land under cultivation. nan nan nan nan"
What are the two revolutions that have contributed to increased food production in India?,"Efforts to meet the food demand by increasing food production have led to some successes so far. We have had the green revolution, which contributed to increased food-grain production. We have also had the white revolution, which has led to better and more efficient use as well as availability of milk. nan nan nan nan"
What did the Green Revolution contribute to?,"We have had the green revolution, which contributed to increased food-grain production. nan nan nan nan"
What did the White Revolution lead to?,"We have also had the white revolution, which has led to better and more efficient use as well as availability of milk. nan nan nan nan"
What is the result of using our natural resources more intensively?,"However, these revolutions mean that our natural resources are getting used more intensively. As a result, there are more chances of causing damage to our natural resources to the point of destroying their balance completely. nan nan nan nan"
What is necessary to increase food production without harming the environment?,"Therefore, it is important that we should increase food production without degrading our environment and disturbing the balances maintaining it. Hence, there is a need for sustainable practices in agriculture and animal husbandry. nan nan nan nan"
Is increasing grain production alone enough to solve malnutrition and hunger?,"Also, simply increasing grain production for storage in warehouses cannot solve the problem of malnutrition and hunger. People should have money to purchase food. Food security depends on both availability of food and access to it. nan nan nan nan"
What does food security depend on?,People should have money to purchase food. Food security depends on both availability of food and access to it. nan nan nan nan
What is necessary to combat the problem of hunger?,The majority of our population depends on agriculture for their livelihood. Increasing the incomes of people working in agriculture is therefore necessary to combat the problem of hunger. nan nan nan nan
What kind of practices should be undertaken to obtain high yields from farms?,"Scientific management practices should be undertaken to obtain high yields from farms. For sustained livelihood, one should undertake mixed farming, intercropping, and integrated farming practices, for example, combine agriculture with livestock/poultry/fisheries/ bee-keeping. nan nan nan nan"
What are some examples of integrated farming practices for sustained livelihood?,"For sustained livelihood, one should undertake mixed farming, intercropping, and integrated farming practices, for example, combine agriculture with livestock/poultry/fisheries/ bee-keeping. nan nan nan nan"
What do cereals provide us with?,"Cereals such as wheat, rice, maize, millets and sorghum provide us carbohydrate for energy requirement. nan nan nan nan"
Give examples of cereals.,"Cereals such as wheat, rice, maize, millets and sorghum provide us carbohydrate for energy requirement. nan nan nan nan"
What do pulses provide us with?,"Pulses like gram (chana), pea (matar), black gram (urad), green gram (moong), pigeon pea (arhar), lentil (masoor), provide us with protein. nan nan nan nan"
Give examples of pulses.,"Pulses like gram (chana), pea (matar), black gram (urad), green gram (moong), pigeon pea (arhar), lentil (masoor), provide us with protein. nan nan nan nan"
What do oil seeds provide us with?,"And oil seeds including soyabean, ground nut, sesame, castor, mustard, linseed and sunflower provide us with necessary fats (Fig. 12.1). nan nan nan nan"
Give examples of oil seeds.,"And oil seeds including soyabean, ground nut, sesame, castor, mustard, linseed and sunflower provide us with necessary fats (Fig. 12.1). nan nan nan nan"
"What do vegetables, spices, and fruits provide us with?","Vegetables, spices and fruits provide a range of vitamins and minerals in addition to small amounts of proteins, carbohydrates and fats. nan nan nan nan"
What are fodder crops?,"In addition to these food crops, fodder crops like berseem, oats or sudan grass are raised as food for the livestock. nan nan nan nan"
What are the two main crop seasons in India?,"2024-25 the kharif season from the month of June to October, and some of the crops are grown in the winter season, called the rabi season from November to April. nan nan nan nan"
When is the Kharif season?,"2024-25 the kharif season from the month of June to October, and some of the crops are grown in the winter season, called the rabi season from November to April. nan nan nan nan"
When is the Rabi season?,"2024-25 the kharif season from the month of June to October, and some of the crops are grown in the winter season, called the rabi season from November to April. nan nan nan nan"
Give examples of Kharif crops.,"Paddy, soyabean, pigeon pea, maize, cotton, green gram and black gram are kharif crops, whereas wheat, gram, peas, mustard, linseed are rabi crops. nan nan nan nan"
Give examples of Rabi crops.,"Paddy, soyabean, pigeon pea, maize, cotton, green gram and black gram are kharif crops, whereas wheat, gram, peas, mustard, linseed are rabi crops. nan nan nan nan"
By how many times has the production of food grains increased in India from 1952 to 2010?,In India there has been a four times increase in the production of food grains from 1952 to 2010 with only 25% increase in the cultivable land area. nan nan nan nan
What percentage increase in cultivable land area was there during this period?,In India there has been a four times increase in the production of food grains from 1952 to 2010 with only 25% increase in the cultivable land area. nan nan nan nan
What are the three stages involved in farming practices?,"How has this increase in production been achieved? If we think of the practices involved in farming, we can see that we can divide it into three stages. The first is the choice of seeds for planting. The second is the nurturing of the crop plants. The third is the protection of the growing and harvested crops from loss. nan nan nan nan"
What are the major groups of activities for improving crop yields?,"Thus, the major groups of activities for improving crop yields can be classified as: Crop variety improvement Crop production improvement CERT Fig. 12.1: Different types of crops ifferent types uestion Crop protection management. nan nan nan nan"
What is the first step in crop variety improvement?,This approach depends on finding a crop variety that can give a good yield. nan nan nan nan
How can varieties or strains of crops be selected?,"Varieties or strains of crops can be selected by breeding for various useful characteristics such as disease resistance, response to fertilisers, product quality and high yields. nan nan nan nan"
What is hybridisation?,One way of incorporating desirable characters into crop varieties is by hybridisation. Hybridisation refers to crossing between genetically dissimilar plants. nan nan nan nan
What are the types of hybridisation?,This crossing may be intervarietal (between different varieties). interspecific (between two different species of the same genus) or intergeneric (between different genera). nan nan nan nan
What is intervarietal hybridization?,This crossing may be intervarietal (between different varieties). nan nan nan nan
What is interspecific hybridization?,Interspecific hybridization involves crossing between two different species of the same genus. nan nan nan nan
What is intergeneric hybridization?,Interspecific hybridization involves crossing plants from different genera. nan nan nan nan
What is another way to improve crops besides hybridization?,"Another way of improving the crop is by introducing a gene that would provide the desired characteristic. This results in genetically modified crops. For new varieties of crops to be accepted, it is necessary that the variety produces high yields under different conditions that are found in different areas. nan nan nan nan"
What is necessary for new varieties of crops to be accepted?,"For new varieties of crops to be accepted, it is necessary that the variety produces high yields under different conditions that are found in different areas. Farmers would need to be provided with good quality seeds of a particular variety, that is, the seeds should all 2024-25 141 be of the same variety and germinate under the same conditions. nan nan nan nan"
What else is needed by farmers for cultivation practices and crop yield?,"Farmers would need to be provided with good quality seeds of a particular variety, that is, the seeds should all 2024-25 141 be of the same variety and germinate under the same conditions. Cultivation practices and crop yield are related to weather, soil quality and availability of water. nan nan nan nan"
What factors influence cultivation practices and crop yield?,"Cultivation practices and crop yield are related to weather, soil quality and availability of water. Since weather conditions such as drought and flood situations are unpredictable, varieties that can be grown in diverse climatic conditions are useful. nan nan nan nan"
Why are varieties that can be grown in diverse climatic conditions useful?,"Since weather conditions such as drought and flood situations are unpredictable, varieties that can be grown in diverse climatic conditions are useful. nan nan nan nan"
What is one factor for which variety improvement is done?,Some of the factors for which variety improvement is done are: • Higher yield: To increase the productivity of the crop per acre. nan nan nan nan
How do quality considerations of crop products vary?,Improved quality: Quality considerations of crop products vary from crop to crop. nan nan nan nan
What is important in wheat?,"Baking quality is important in wheat, protein quality in pulses, oil quality in oilseeds and preserving quality in fruits and vegetables. nan nan nan nan"
What is important in pulses?,"Baking quality is important in wheat, protein quality in pulses, oil quality in oilseeds and preserving quality in fruits and vegetables. nan nan nan nan"
What is important in oilseeds?,"Baking quality is important in wheat, protein quality in pulses, oil quality in oilseeds and preserving quality in fruits and vegetables. nan nan nan nan"
What is important in fruits and vegetables?,"Baking quality is important in wheat, protein quality in pulses, oil quality in oilseeds and preserving quality in fruits and vegetables. nan nan nan nan"
What are the two types of stresses that can affect crop production?,"Biotic and abiotic resistance: Crops production can go down due to biotic (diseases, insects and nematodes) and abiotic (drought, salinity, water logging, heat, cold and frost) stresses under different situations. Varieties resistant to these stresses can improve crop production. nan nan nan nan"
Give examples of biotic stresses.,"Biotic stresses include diseases caused by pathogens, infestations by insects, and attacks by nematodes, all of which can harm crop plants. nan nan nan nan"
Give examples of abiotic stresses.,"Biotic stresses encompass environmental challenges such as drought, salinity, water logging, heat, cold and frost, which can impede crop growth and development. nan nan nan nan"
How can varieties resistant to stresses improve crop production?,"Biotic and abiotic resistance: Crops production can go down due to biotic (diseases, insects and nematodes) and abiotic (drought, salinity, water logging, heat, cold and frost) stresses under different situations. Varieties resistant to these stresses can improve crop production. nan nan nan nan"
What is the advantage of a shorter maturity duration for crops?,"Change in maturity duration: The shorter the duration of the crop from sowing to harvesting, the more economical is the variety. nan nan nan nan"
What does short duration allow farmers to do?,Such short durations allow farmers to grow multiple rounds of crops in a year. Short duration also reduces the cost of crop production. Uniform maturity makes the harvesting process easy and reduces losses during harvesting. nan nan nan nan
